pr_path,created,total_comments
/flying-bus/step-walkthroughs/pull/1,2020-05-12T15:57:00Z,0
/arjun-garg-google/step/pull/1,2020-05-12T22:43:04Z,0
/xixuan1124/intern-step/pull/1,2020-06-02T00:23:33Z,0
/xixuan1124/intern-step/pull/2,2020-06-02T00:26:08Z,0
/triplehair/step/pull/1,2020-05-18T04:52:57Z,0
/taruss2011/step/pull/1,2020-05-18T21:59:11Z,0
/bavanya/step/pull/1,2020-05-19T12:18:37Z,0
/asthaaaa/step/pull/1,2020-05-20T13:46:50Z,0
/asthaaaa/step/pull/2,2020-05-23T17:55:00Z,1
/cynthia-m/step/pull/1,2020-05-20T14:57:47Z,0
/cynthia-m/step/pull/2,2020-05-20T15:46:05Z,13
/cynthia-m/step/pull/3,2020-06-05T14:17:08Z,17
/dhruvi618/myportfolio/pull/1,2020-05-20T20:03:33Z,0
/mallika2011/STEP/pull/1,2020-05-30T10:33:34Z,0
/mallika2011/STEP/pull/2,2020-05-30T19:58:54Z,0
/VivekShankar/my-portfolio/pull/1,2020-05-25T21:47:10Z,0
/VivekShankar/my-portfolio/pull/2,2020-05-25T21:57:47Z,2
/jbandlow-google/step-test/pull/1,2020-05-26T03:42:23Z,0
/juanalonsocruz/step/pull/1,2020-05-26T06:35:39Z,0
/aishwary2112/STEP/pull/1,2020-05-25T09:09:21Z,0
/emejia01/my-portfolio/pull/1,2020-05-26T17:23:46Z,0
/emejia01/my-portfolio/pull/2,2020-05-27T18:33:52Z,0
/aokeke/step/pull/1,2020-05-26T17:47:46Z,1
/aokeke/step/pull/2,2020-06-04T02:17:27Z,0
/QuinnDACollins/step/pull/1,2020-05-28T18:22:33Z,2
/QuinnDACollins/step/pull/2,2020-05-29T17:59:07Z,1
/QuinnDACollins/step/pull/3,2020-05-29T18:00:00Z,0
/QuinnDACollins/step/pull/4,2020-06-04T17:30:57Z,2
/QuinnDACollins/step/pull/5,2020-06-04T17:32:36Z,0
/QuinnDACollins/step/pull/6,2020-06-04T17:33:40Z,0
/QuinnDACollins/step/pull/7,2020-06-04T17:34:20Z,0
/QuinnDACollins/step/pull/8,2020-06-04T17:35:09Z,0
